title,platform_group,nintendo_relation,genre_main,player_type,play_situation,difficulty,mood,session_length,beginner_friendly,local_multiplayer,online_multiplayer,budget_tier,buying_advice
1-2-Switch,Switch Compatible,Nintendo Core,Party,Party Player,Friends|Family|Party|Short Break,Easy,Fun,Short,Yes,Yes,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Animal Crossing: New Horizons,Switch Compatible,Nintendo Published,Simulation,Relaxed Player,Solo|Long Session,Easy,Healing,Long,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Arcade Archives: Clu Clu Land,Switch Compatible,Third-party,Puzzle,Budget Player,Short Break|Friends,Medium,Fun,Short,Yes,Yes,No,Low,A low-cost retro puzzle pick for short nostalgic sessions.
Arcade Archives: Donkey Kong,Switch Compatible,Third-party,Platformer,Budget Player,Short Break,Medium,Fun,Short,Yes,No,No,Low,A classic arcade pick for players who want a cheap Nintendo history sample.
Arcade Archives: Excitebike,Switch Compatible,Third-party,Racing,Budget Player,Short Break|Friends,Easy,Fun,Short,Yes,Yes,No,Low,A simple retro racing pick for quick local play.
Arcade Archives: Mario Bros.,Switch Compatible,Third-party,Platformer,Party Player,Friends|Party|Short Break,Easy,Fun,Short,Yes,Yes,No,Low,A cheap local co-op arcade option for short friend sessions.
Arcade Archives: Pinball,Switch Compatible,Third-party,Puzzle,Relaxed Player,Short Break,Easy,Healing,Short,Yes,No,No,Low,A quiet low-cost pick for simple score-chasing breaks.
Arcade Archives: Punch-Out!,Switch Compatible,Third-party,Fighting,Core Player,Solo|Short Break,Hard,Tense,Short,No,No,No,Low,A retro challenge pick for players who like timing and pattern mastery.
Arcade Archives: Urban Champion,Switch Compatible,Third-party,Fighting,Competitive Player,Friends|Short Break,Medium,Exciting,Short,Yes,Yes,No,Low,A small versus arcade pick for quick local matches.
Arcade Archives: Vs. Balloon Fight,Switch Compatible,Third-party,Action,Party Player,Friends|Party|Short Break,Easy,Fun,Short,Yes,Yes,No,Low,A lightweight retro local pick for short playful sessions.
Arcade Archives: Vs. Super Mario Bros.,Switch Compatible,Nintendo Core,Adventure,Explorer,Solo|Short Break,Easy,Immersive,Medium,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Arcade Archives: Vs. Wrecking Crew,Switch Compatible,Third-party,Puzzle,Creative Player,Short Break|Friends,Medium,Creative,Short,Yes,Yes,No,Low,A classic puzzle-action pick for short problem-solving sessions.
ARMS,Switch Compatible,Nintendo Core,Adventure,Explorer,Solo|Short Break,Easy,Immersive,Medium,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Astral Chain,Switch Compatible,Nintendo Published,Adventure,Explorer,Solo|Short Break,Easy,Immersive,Medium,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Bayonetta,Switch Compatible,Nintendo Published,Fighting,Competitive Player,Friends|Family|Party|Short Break,Hard,Exciting,Medium,No,Yes,No,Medium,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Bayonetta 2,Switch Compatible,Nintendo Published,Action,Core Player,Solo,Hard,Exciting,Medium,No,No,No,Medium,A polished action sequel for players who want combat depth and spectacle.
Bayonetta 3,Switch Compatible,Nintendo Published,Fighting,Competitive Player,Friends|Family|Party|Short Break,Hard,Exciting,Medium,No,Yes,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Cadence of Hyrule: Crypt of the NecroDancer Featuring The Legend of Zelda,Switch Compatible,Nintendo Published,Rhythm|Adventure,Explorer,Solo|Friends,Medium,Creative,Medium,No,Yes,No,Medium,A Zelda-flavored rhythm adventure for players who want something unusual.
Captain Toad: Treasure Tracker,Switch Compatible,Nintendo Published,Platformer,Beginner,Solo|Short Break,Easy,Cute,Medium,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Celeste,Switch Compatible,Indie,Platformer,Core Player,Solo|Short Break,Hard,Story,Short,No,No,No,Low,A focused platforming challenge with strong emotional payoff.
Clubhouse Games: 51 Worldwide Classics,Switch Compatible,Nintendo Published,Adventure,Explorer,Solo|Short Break,Easy,Immersive,Medium,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Daemon X Machina,Switch Compatible,Nintendo Published,Action,Core Player,Solo|Online,Medium,Exciting,Medium,No,No,Yes,Medium,A mech action pick for players who like customization and combat.
Donkey Kong Bananza,Switch 2,Nintendo Core,Adventure,Explorer,Solo|Short Break,Easy,Immersive,Medium,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Donkey Kong Country Returns HD,Switch Compatible,Nintendo Core,Adventure,Explorer,Solo|Short Break,Easy,Immersive,Medium,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Donkey Kong Country: Tropical Freeze,Switch Compatible,Nintendo Core,Platformer,Core Player,Family|Friends,Hard,Exciting,Medium,No,Yes,No,Medium,Excellent for platforming fans who want tight stages and co-op challenge.
Dragon Quest Builders,Switch Compatible,Third-party,RPG,Explorer,Solo|Long Session,Easy,Creative,Long,Yes,No,No,Medium,"Good for players who like building, crafting, and relaxed adventure goals."
Dragon Quest XI S: Echoes of an Elusive Age - Definitive Edition,Switch Compatible,Third-party,RPG,Core Player,Solo|Long Session,Medium,Story,Long,No,No,No,High,A classic long JRPG route for story-focused players.
Everybody 1-2-Switch!,Switch Compatible,Nintendo Core,Party,Party Player,Friends|Family|Party|Short Break,Easy,Fun,Short,Yes,Yes,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Fire Emblem Engage,Switch Compatible,Nintendo Published,RPG,Story Player,Solo|Long Session,Medium,Story,Long,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Fire Emblem Warriors,Switch Compatible,Nintendo Published,RPG,Story Player,Solo|Long Session,Medium,Story,Long,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Fire Emblem: Three Houses,Switch Compatible,Nintendo Published,RPG,Story Player,Solo|Long Session,Medium,Story,Long,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Flip Wars,Switch Compatible,Nintendo Published,Party,Party Player,Friends|Party|Short Break,Easy,Chaotic,Short,Yes,Yes,No,Low,A fast local party pick when the group wants simple chaos.
Go Vacation,Switch Compatible,Nintendo Published,Adventure,Explorer,Solo|Short Break,Easy,Immersive,Medium,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Good Job!,Switch Compatible,Nintendo Published,Adventure,Explorer,Solo|Short Break,Easy,Immersive,Medium,Yes,No,No,Medium,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Hades,Switch Compatible,Indie,Action,Core Player,Solo|Short Break,Hard,Exciting,Short,No,No,No,Low,Great low-cost action value for players who enjoy repeated skill-based runs.
Hollow Knight,Switch Compatible,Indie,Adventure,Core Player,Solo|Long Session,Hard,Tense,Long,No,No,No,Low,Excellent budget pick for patient players who like challenge and exploration.
Hyrule Warriors: Age of Calamity,Switch Compatible,Nintendo Published,Adventure,Explorer,Solo|Short Break,Easy,Immersive,Medium,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Hyrule Warriors: Definitive Edition,Switch Compatible,Nintendo Published,Action,Core Player,Family|Friends|Long Session,Medium,Exciting,Long,No,Yes,No,Medium,A content-heavy action pick for players who like repeated battles and character variety.
Jump Rope Challenge,Switch Compatible,Nintendo Published,Adventure,Explorer,Solo|Short Break,Easy,Immersive,Medium,Yes,No,No,Medium,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Kirby and the Forgotten Land,Switch Compatible,Nintendo Published,Platformer,Beginner,Solo|Short Break,Easy,Cute,Medium,Yes,No,No,Medium,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Kirby and the Forgotten Land + Star-Crossed World,Switch 2 Edition,Nintendo Published,Platformer,Beginner,Solo|Short Break,Easy,Cute,Medium,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Kirby Fighters 2,Switch Compatible,Nintendo Published,Fighting|Party,Competitive Player,Friends|Online|Party|Short Break,Medium,Exciting,Short,Yes,Yes,Yes,Medium,A cute but competitive Kirby versus pick for short matches.
Kirby Star Allies,Switch Compatible,Nintendo Published,Platformer,Beginner,Solo|Short Break,Easy,Cute,Medium,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Little Town Hero,Switch Compatible,Third-party,RPG,Story Player,Solo,Medium,Story,Medium,Yes,No,No,Medium,A smaller story RPG pick for solo players who want a lighter scale.
Luigi's Mansion 3,Switch Compatible,Nintendo Core,Adventure,Explorer,Solo|Short Break,Easy,Immersive,Medium,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Mario Kart 8 Deluxe,Switch Compatible,Nintendo Core,Racing,Party Player,Friends|Family|Party|Short Break,Easy,Fun,Short,Yes,Yes,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Mario Kart Live: Home Circuit,Switch Compatible,Nintendo Core,Racing,Party Player,Friends|Family|Party|Short Break,Easy,Fun,Short,Yes,Yes,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Mario Kart World,Switch 2,Nintendo Core,Racing,Party Player,Friends|Family|Party|Short Break,Easy,Fun,Short,Yes,Yes,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Mario Strikers: Battle League,Switch Compatible,Nintendo Core,Adventure,Explorer,Solo|Short Break,Easy,Immersive,Medium,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Mario Tennis Aces,Switch Compatible,Nintendo Core,Sports,Competitive Player,Friends|Short Break,Medium,Exciting,Short,Yes,Yes,No,Medium,Good for local sports competition with accessible rules and skill depth.
Mario vs. Donkey Kong,Switch Compatible,Nintendo Core,Adventure,Explorer,Solo|Short Break,Easy,Immersive,Medium,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Marvel Ultimate Alliance 3: The Black Order,Switch Compatible,Nintendo Published,Adventure,Explorer,Solo|Short Break,Easy,Immersive,Medium,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Metroid Dread,Switch Compatible,Nintendo Core,Shooter,Competitive Player,Solo|Short Break,Medium,Exciting,Medium,No,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Metroid Prime 4: Beyond,Switch Compatible,Nintendo Core,Shooter,Competitive Player,Solo|Short Break,Medium,Exciting,Medium,No,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Metroid Prime Remastered,Switch Compatible,Nintendo Core,Shooter,Competitive Player,Solo|Short Break,Medium,Exciting,Medium,No,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
New Pokemon Snap,Switch Compatible,Nintendo Published,RPG,Story Player,Solo|Long Session,Medium,Story,Long,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
New Super Mario Bros. U Deluxe,Switch Compatible,Nintendo Core,Adventure,Explorer,Solo|Short Break,Easy,Immersive,Medium,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Nintendo Switch Sports,Switch Compatible,Nintendo Published,Sports,Family Player,Friends|Family|Party|Short Break,Easy,Active,Short,Yes,Yes,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Octopath Traveler,Switch Compatible,Third-party,RPG,Core Player,Solo|Long Session,Medium,Story,Long,No,No,No,Medium,A good JRPG pick for players who like turn-based battles and anthology stories.
Overcooked 2,Switch Compatible,Nintendo Published,RPG,Story Player,Solo|Long Session,Medium,Story,Long,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Paper Mario: The Origami King,Switch Compatible,Nintendo Core,RPG,Story Player,Solo|Long Session,Medium,Story,Long,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Paper Mario: The Thousand-Year Door,Switch Compatible,Nintendo Core,RPG,Story Player,Solo|Long Session,Medium,Story,Long,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Part Time UFO,Switch Compatible,Nintendo Published,Adventure,Explorer,Solo|Short Break,Easy,Immersive,Medium,Yes,No,No,Medium,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Pikmin 3 Deluxe,Switch Compatible,Nintendo Core,Adventure,Relaxed Player,Family|Friends,Easy,Healing,Medium,Yes,Yes,No,Medium,A gentle strategy adventure with co-op support and approachable goals.
Pikmin 4,Switch Compatible,Nintendo Core,Adventure,Explorer,Solo|Short Break,Easy,Immersive,Medium,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Pokemon HOME,Switch Compatible,Nintendo Published,RPG,Story Player,Solo|Long Session,Medium,Story,Long,Yes,No,No,Medium,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Pokemon Legends: Arceus,Switch Compatible,Nintendo Published,RPG,Story Player,Solo|Long Session,Medium,Story,Long,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Pokémon Legends: Z-A,Switch Compatible,Nintendo Published,RPG,Story Player,Solo|Long Session,Medium,Story,Long,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Pokemon Mystery Dungeon: Rescue Team DX,Switch Compatible,Nintendo Published,RPG,Beginner,Solo,Easy,Cute,Medium,Yes,No,No,Medium,A friendly Pokemon dungeon route for solo players who want a gentler RPG.
Pokemon Quest,Switch Compatible,Nintendo Published,RPG,Story Player,Solo|Long Session,Medium,Story,Long,Yes,No,No,Medium,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Pokemon Scarlet,Switch Compatible,Nintendo Published,RPG,Story Player,Solo|Long Session,Medium,Story,Long,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Pokemon Shield,Switch Compatible,Nintendo Published,RPG,Story Player,Solo|Long Session,Medium,Story,Long,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Pokemon Sword,Switch Compatible,Nintendo Published,RPG,Story Player,Solo|Long Session,Medium,Story,Long,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Pokemon Violet,Switch Compatible,Nintendo Published,RPG,Story Player,Solo|Long Session,Medium,Story,Long,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Pokken Tournament DX,Switch Compatible,Nintendo Published,Fighting,Competitive Player,Friends|Family|Party|Short Break,Hard,Exciting,Medium,No,Yes,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Princess Peach: Showtime!,Switch Compatible,Nintendo Published,Adventure,Explorer,Solo|Short Break,Easy,Immersive,Medium,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Ring Fit Adventure,Switch Compatible,Nintendo Core,Sports,Family Player,Friends|Family|Party|Short Break,Easy,Active,Short,Yes,Yes,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Sine Mora EX,Switch Compatible,Third-party,Shooter,Core Player,Solo|Short Break,Hard,Tense,Short,No,No,No,Low,A focused shooter pick for players who want arcade challenge.
Snipperclips - Cut it out together!,Switch Compatible,Nintendo Published,Puzzle,Party Player,Friends|Party|Short Break,Easy,Creative,Short,Yes,Yes,No,Low,A clever co-op puzzle pick for pairs and small groups.
Splatoon 2,Switch Compatible,Nintendo Core,Shooter,Competitive Player,Online|Short Break,Medium,Exciting,Medium,Yes,No,Yes,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Splatoon 3,Switch Compatible,Nintendo Core,Shooter,Competitive Player,Online|Short Break,Medium,Exciting,Medium,Yes,No,Yes,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Stardew Valley,Switch Compatible,Indie,Simulation,Relaxed Player,Couple|Friends|Long Session,Easy,Healing,Long,Yes,Yes,No,Low,"Excellent low-price long-term game for farming, routine, and cozy progression."
Super Kirby Clash,Switch Compatible,Nintendo Published,Platformer,Beginner,Solo|Short Break,Easy,Cute,Medium,Yes,No,No,Medium,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Super Mario 3D World + Bowser's Fury,Switch Compatible,Nintendo Core,Adventure,Explorer,Solo|Short Break,Easy,Immersive,Medium,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Super Mario Bros. Wonder,Switch Compatible,Nintendo Core,Adventure,Explorer,Solo|Short Break,Easy,Immersive,Medium,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Super Mario Maker 2,Switch Compatible,Nintendo Core,Adventure,Explorer,Solo|Short Break,Easy,Immersive,Medium,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Super Mario Odyssey,Switch Compatible,Nintendo Core,Adventure,Explorer,Solo|Short Break,Easy,Immersive,Medium,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Super Mario Party,Switch Compatible,Nintendo Core,Party,Party Player,Friends|Family|Party|Short Break,Easy,Fun,Short,Yes,Yes,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Super Mario Party Jamboree,Switch Compatible,Nintendo Core,Party,Party Player,Friends|Family|Party|Short Break,Easy,Fun,Short,Yes,Yes,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Super Mario RPG,Switch Compatible,Nintendo Core,RPG,Story Player,Solo|Long Session,Medium,Story,Long,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Super Smash Bros. Ultimate,Switch Compatible,Nintendo Published,Fighting,Competitive Player,Friends|Family|Party|Short Break,Hard,Exciting,Medium,No,Yes,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Sushi Striker: The Way of Sushido,Switch Compatible,Nintendo Published,Adventure,Explorer,Solo|Short Break,Easy,Immersive,Medium,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Tetris 99,Switch Compatible,Nintendo Published,Adventure,Explorer,Solo|Short Break,Easy,Immersive,Medium,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
The Legend of Zelda: Breath of the Wild,Switch Compatible,Nintendo Core,Adventure,Explorer,Solo|Short Break,Easy,Immersive,Medium,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
The Legend of Zelda: Echoes of Wisdom,Switch Compatible,Nintendo Core,Adventure,Explorer,Solo|Short Break,Easy,Immersive,Medium,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
The Legend of Zelda: Tears of the Kingdom,Switch Compatible,Nintendo Core,Adventure,Explorer,Solo|Short Break,Easy,Immersive,Medium,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
The Stretchers,Switch Compatible,Nintendo Published,Puzzle,Party Player,Friends|Party|Short Break,Easy,Chaotic,Short,Yes,Yes,No,Low,A funny co-op rescue pick for players who enjoy silly coordination.
The World Ends with You: Final Remix,Switch Compatible,Nintendo Published,Adventure,Explorer,Solo|Short Break,Easy,Immersive,Medium,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Tokyo Mirage Sessions #FE Encore,Switch Compatible,Nintendo Published,Adventure,Explorer,Solo|Short Break,Easy,Immersive,Medium,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Travis Strikes Again: No More Heroes,Switch Compatible,Third-party,Action,Core Player,Friends,Hard,Tense,Medium,No,Yes,No,Medium,A niche action pick for players who want offbeat style and co-op support.
WarioWare: Move It!,Switch Compatible,Nintendo Core,Party,Party Player,Friends|Family|Party|Short Break,Easy,Fun,Short,Yes,Yes,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
Xenoblade Chronicles 2,Switch Compatible,Nintendo Published,RPG,Story Player,Solo|Long Session,Medium,Story,Long,Yes,No,No,High,"Official Nintendo HK listing. Use the filters to decide whether this fits your play situation, budget, and session length."
